session_id,cluster
ac3b1658-1fee-42c3-b675-86c9cb6976f6,1
ac4b49d4-08c8-4d9c-b197-f8c2a47a57f5,2
ac96a311-a342-4a57-a2b4-8233909f463f,0
acb70b88-2abd-4a4a-b68a-2e787ccb4358,1
acb73126-dae9-481f-b2f8-353ff4cb2c32,0
acc5cc94-e35d-44a1-b7e1-9f26ca72cb73,0
ad0948d2-38be-4253-b579-079e143ddf88,0
ad0d5573-7ca1-421c-adf1-02f0496771b4,2
ad0e7769-825e-4b9b-b2bd-47ffa5c113fd,2
ad1817a9-eb27-4baa-adb6-9855e5c63077,1
ad40c71d-6eb1-499b-b15a-4af87edf103b,2
ad43d70e-9091-4834-8352-8eae02a6fb22,2
ad613ac4-c84d-436e-b519-8e4590158fb7,0
ad6fab59-c96e-4ded-a45f-5924499f012f,1
ad8f9e41-c888-4ae5-aab7-cbd1746f2cee,2
ad9783a0-99ca-4670-b3bf-21619ca09a9d,2
adae8e1e-ccc7-44a5-a59e-b13dd45a6a3f,2
adb01d40-e670-4797-b0de-bd26317bd4c6,1
adba8a6a-8509-46f4-8591-f50cd6e06a60,2
ae62a702-72b2-4ccd-b191-7f9167313027,2
ae62c30c-f9de-487d-8430-30210a8b57f0,2
aeb0a895-6fff-40fc-863e-fad4f8403de3,0
aeb51efe-cdfc-474d-a796-54e2f9e7db69,1
aec1b9c4-a67d-402c-acb1-8739d4cd0825,2
af09d0f1-21c3-4f67-8ce7-993c2539eae3,0
af0eaaf9-bab0-46c4-ba1f-707c7e47e337,2
af3bf976-215e-402e-bfa9-7394663a6aec,2
af7632ab-96a1-41bf-a72e-93e3f2546bb5,0
afbd86e4-acf2-4641-a95a-9a075e304b12,1
afc02b55-fa9c-46a5-993f-beefbdaaa53a,1
afccbb68-f74e-4ce1-8b11-29bd8fea021b,2
b0105d92-7990-403a-8cb0-633dfdd1981c,1
b0174cf4-c391-46dc-88d9-e7540cd860a2,2
b01e5e59-b8b5-4760-aadc-171ae0098612,0
b03302bd-a592-4483-8090-614725f5fb42,0
b0596205-7d25-4c54-90c1-1676e8124887,0
b06c47c3-67f1-4ca1-b257-5ea5efb2d721,0
b07222d3-e082-4cde-817d-a38cfdb17926,0
b07ebc67-b946-4b1f-bc3e-e91e962c2dd0,1
b085bfe4-e771-4759-875d-da09c94171ab,0
b091d69c-36b9-4784-9cfa-bde64be29206,2
b09799aa-1ae8-4942-9b3f-95649eb3b7e7,0
b0c9167b-1be8-4576-8a8d-4b6b12a62ce1,2
b0d6b23c-3918-4491-82d7-2fa784b8d2b9,1
b15e2702-5faa-4cfd-bd42-d8d84c7c67e9,1
b1614b85-ba5f-4525-abc1-65541ca93f90,2
b18c4e84-0bc8-4ad9-8150-9ce9445b4e94,1
b1b457e2-9fd0-49b9-983d-d404b16418fa,0
b1c66b35-1d1f-4ae9-b92f-4ca0e9ad1912,0
b1dd2ae2-db4f-46fa-893a-2e4cc95f6cc8,2
b1fbe6c4-0e47-42f7-9acc-54d119c8f07a,0
b220bbf9-4618-446d-914b-506c28ee93c3,2
b25fb25f-df1d-4ba2-a473-0b103209587a,2
b26a9558-cc31-4a12-bd32-9e72fdd3e258,1
b26f2d46-2e1c-41ca-b420-a0db8af693fb,0
b28129aa-ae88-453f-afca-5af6e96d5412,2
b28a36ee-5a7e-4aae-82ff-e55e2f51776d,0
b2a064a6-db03-4802-9815-596820e85e43,1
b2a8db9d-c377-4251-986a-d336c934d5fa,2
b2b73185-eb6d-4ac0-88dc-9e520c332823,1
b2c1b8a0-b7c1-44a7-9cea-347c1be925aa,1
b2e0df73-fd9f-4baa-bc18-bf4bdc2490f1,0
b3002159-2462-4d1e-baa7-28dd80b51adb,2
b33d7730-1215-4986-8513-29d25f7f4e9b,2
b35cfd06-656e-47d1-89da-dd421ba0a4b4,2
b3607838-3b6b-42be-a59a-112de15116c8,2
b37476c3-709b-4475-b556-d1d5d7d112e5,0
b38bc229-e1b3-4acb-913e-0da29a9b0d73,0
b393d7ea-6829-4e0c-9e29-a3fe45391e7e,0
b3a6d3b1-e25e-42f2-88b6-1f675df266e6,2
b3c7c8f4-8726-4710-b7db-20f6737ce7bf,0
b3d487b2-c899-4646-85ae-5a57909764fd,0
b3ebdf42-80e5-4d18-b4fe-f3033d0c42ae,0
b3f59712-a50c-41a5-a0ee-7300770db67c,2
b3f7040b-baa5-4aa0-ab2a-46118035174d,0
b4203d6f-bfdd-4b1c-b1cc-0d45bfbfeb22,0
b43677b6-3f2c-47cc-a981-bf79f0fafb2b,2
b4484248-15f8-40cd-a434-d7894c10edac,2
b4495b01-8fa1-4242-a10b-ce4a79b26055,0
b470f287-cac7-4146-a39a-c1774d42145d,0
b4c18912-01c2-4ebc-a8c4-a4a115d31e44,1
b4c737f1-35e0-4134-8b54-530bdb30b427,0
b4ca6dd1-3084-4ca5-b1aa-a1c02905d56d,0
b4edb6b7-22e1-4f46-a777-0a191333cea4,1
b4f31a7b-6386-4808-9248-de2d8bd5375c,0
b517d8c3-36a3-4b0a-86e3-3215c94aa0d4,2
b51fb1fb-fcb7-4fae-9ae4-c3fe9a3ee4aa,2
b5337f99-dd79-4bc6-be97-966795715b25,1
b5441be4-acad-4816-8c6a-7e963f64744b,0
b54fe96e-c214-4780-b88d-6a21a58839ac,0
b5787ab4-caed-495e-9c0f-9f46a5b82088,2
b58ea7aa-f9f6-453f-954a-570761d9b336,0
b597467d-caad-418b-bc84-c2b6ba5813f4,1
b5a4c6a4-83de-40a1-9420-15dd86326625,1
b5b2ebeb-9d0c-4ec2-a0df-f9d3fb646593,0
b5f8d086-9e92-47fe-b025-9f91c3abd32c,0
b641f928-ec18-420f-bc91-ac2191a4e76e,2
b64b31a2-a745-4796-b161-776aff66f628,0
b671faa6-c5da-4b48-af84-f55a12f8f266,0
b690e1c3-18b4-40eb-b1d9-0023fc1a96fc,2
b691f233-666a-46be-aeff-5de5f2fbb415,1
b6cb26b4-f902-4e1f-949e-9c17bbfad752,2
b6f61874-610e-4396-80a1-f7e7e29401e2,2
b713a551-3b7a-4a01-a621-fd59fc1948da,2
b72006f4-423c-4a9a-bde6-4ca9942d897e,0
b727e4be-bb6a-4d88-ba6c-cf0effdc358e,2
b72f62f2-c671-4721-a1ea-338d22301eb3,0
b74bc1fc-891c-4d9d-82d8-146893d4708b,2
b7526aab-d02c-492f-b57e-25d816fc93ef,1
b75414d8-13a3-4735-8265-3cf95d618718,2
b75ab58f-fa56-4038-bcc9-4a36714569e6,0
b7778317-cc4a-4bd8-9111-d5da31af913d,1
b781244f-9fa4-4a02-a50b-7fb0c1bd5318,0
b7cb81e3-89c6-434b-9ab0-2acf3ee2f6fe,0
b7f277c4-6692-4ce8-981b-7992911614c1,1
b8110316-caed-4f4f-88c5-a9931d92cdc9,1
b81cf078-edb0-4719-a04e-1925449048e9,2
b8326f9a-da5d-4ca3-b999-cdd00da04b99,2
b84df83e-d662-45e0-bc9a-ff431a79c383,2
b8599ec3-187a-4955-aa45-f958946f9497,2
b868fb87-3203-4786-a636-a15a5e50ffa9,1
b881f7dc-d774-4fea-8540-838aef49f088,2
b882829d-4935-49ef-82ef-6c7f46db1541,0
b8e99499-584c-4fae-8eaa-10bfe4e76111,2
b8feb4e6-99c0-4453-9d37-7b9990d19743,1
b9047f7e-3bc1-4369-9515-24e8271cce14,2
b91bc069-e068-4645-9b2e-f13357ddc62c,2
b9389a63-fe85-49e2-a77c-024cb2ae09c3,1
b93a8026-53db-472c-979c-23f2618629e4,2
b95941f8-de26-44ad-844a-2b6fd6f08cad,0
b965d65b-5927-44a7-b620-d14351057f6e,0
b98241ee-a49c-42d6-a8e9-a66f44f24cb1,0
b9c6e640-2103-473d-bde3-d66c51c218a4,1
b9cad99f-2bda-4542-9dde-6f8ed079172f,0
b9d9bda9-0eef-447e-86ac-bf3e0d7f5d6f,2
b9f2d1c1-b589-4e87-85a5-84ad58988bb7,2
b9fcbaeb-3d05-40be-aa78-8f9e3ad28178,2
ba50a5bb-e264-4428-b5eb-e43c9c5fe9d8,0
ba5317d1-201b-4f5e-b772-5e434080acd4,0
ba6bd3b1-1df3-4c4e-8da7-7584f17816a0,0
ba72e13a-42db-4929-9794-c24c4e4a0327,0
baacb4cc-ddad-4d4c-ad19-63117eb32a99,0
bab1d485-06ce-4218-b3c2-45f1458db6b1,1
bab37810-bb79-46d9-a4fe-38e9a26d7c3e,2
baba9575-9c53-4e3a-ab11-77c14f6af06b,0
bac3bbfd-ba65-40e3-bd79-1ca7de5a5de2,2
baca7f55-07de-4fb2-bfdd-2f24d9b9ff72,1
bacd1b88-2872-476b-91a0-f4d1a056045c,2
bae04fac-dc0c-4e33-8a18-ffd79a36ef27,2
bae70671-3d8d-4f73-95b3-7d48770599d0,0
bb22d3e1-3c8a-4285-83c9-057aa54bdb1e,2
bb2977d8-ae95-488d-8126-51fc44105bdd,2
bb2a4733-1f68-4e9e-b0e8-b525be0c535e,0
bb3aecc2-be48-469b-9194-f2d818e3c933,1
bb53030f-47a9-4c03-a6aa-c20265321a82,1
bb5e6f93-cf21-4726-9410-62dcff93b554,2
bb62e2c6-8d3d-4ff3-823d-a0ec1069b080,2
bb7f8837-37cd-4a0b-9c23-c74022cea838,1
bb923f96-5558-46f8-8998-d9b8cb91c26e,2
bba040b3-115f-4f5c-b690-1d12dfe7aab4,2
bbbd730d-a7a9-40fb-a961-531aa019f446,0
bbd57fbe-0443-470a-8d21-05a836a53740,0
bbd7d472-a214-43f8-a2f2-f21b0e9aaeb6,2
bbd94c81-ccd3-42be-b1f0-99fbfd3f3736,0
bbdf68c3-8909-4719-a3a1-0c83421f8707,0
bbe79a42-aca5-4a5d-ae0c-f582a67aa533,0
bbea95ec-dffa-4e93-a83e-64b7037a5036,0
bc13b96e-536e-4e6a-8db7-d31f65f9a5aa,2
bc30447c-2610-4c57-a0b2-75282c158fe0,0
bc3af133-8a0b-46fd-aec0-baa996701157,2
bc3d0332-83bb-4463-bab9-de6b605e23d2,2
bc44380b-b944-4a7b-8b36-f343fe01f76f,2
bc5a2873-8468-4058-9065-31670d536544,2
bc5fea70-1cee-4807-83b8-faaf4262147b,0
bc773cce-c381-4704-8a21-fd5cfbbc33ba,0
bcac7dc4-b67d-462d-8899-e35e0ddd6db7,0
bcb23a69-4ba8-4624-92a5-cf2e4375b396,0
bcba973e-a9c0-400f-a7b1-75c9d7485040,2
bcc34b50-0452-4e66-8953-5a38203a0554,2
bcd3a09f-2628-4dfa-8f01-50e9f1af8746,0
bcd4a8a7-224d-47d6-85a2-77261d38d06c,1
bcf74aad-dc4f-4898-a6a1-a080fca82b98,2
bcf89dc7-1f20-4f5c-997e-983422125547,0
bd48832e-cc4b-4753-916f-c226beaa2a0a,0
bdd0deec-3431-49bb-a590-08a05d805c8b,2
bde0f7fe-0dff-4ef8-9c20-ca6c606485b3,0
bdf886ce-850c-417b-9ba8-14fa1508de59,2
bdfec529-9615-4161-aa1d-08cc52143826,0
be10e612-0a2e-4ee9-8657-1bd8bb868608,2
be35cbc4-09c6-4eed-8861-ebebafbb532f,1
be766a80-3b20-44e6-8595-9868fba192d2,0
be89adce-0f90-4b33-9100-8d1209c85757,1
beb21ead-de9e-48e4-a055-ec73afb74a07,2
bebc0054-ab7f-4f74-9747-260054cff91b,2
bec403ad-0940-4fd3-9291-8e6be0ea16c4,2
beca29d1-0057-4a3c-aad4-c155d5cd23c0,2
bee56568-02a8-483c-bf4c-508861324f7d,1
bf0423e7-b89e-4c5c-9842-6e09e3b7d571,0
bf149a44-c871-4b7b-9dcb-65bc097bf565,2
bf473a49-4d02-47b1-89e8-1a66cd2c05b1,2
bf5cb497-4647-4693-b5f8-94f41bb31761,2
bf6ea518-b8c4-4e82-9375-3f02d2294c2b,2
bf97da38-0815-4dbd-ae2a-6f8468aa2cac,2
bfaf4371-bbb1-4802-8d76-5782d230ce50,0
bfde3272-2f96-4205-979c-a37633b47e2e,0
bfebe4a3-18d7-4de0-ba6c-34572306ed54,0
c009cc4a-463b-4ffc-8621-97ea27812e0a,0
c031a9d3-9432-44ab-81a5-732e8f450261,0
c035e839-2725-4010-9ad5-355691107bb5,0
c0381483-5f63-452b-ae2a-2785aeb58f81,1
c04db4c2-3d86-4bc9-9a34-7b06efe44baa,0
c05415e5-9292-4961-b616-67cebf881885,2
c065ea8b-635b-4990-a422-c84903a2672b,2
c08561cb-cd6c-472b-ba6f-b442b348bc44,0
c086f03e-2901-4337-8ffe-ac39d551bcb9,1
c08ff7c9-45ac-4bb4-8e77-f8ed0cd114f2,0
c0f3e6a9-b0b3-41b6-805a-f6a52398e477,1
c0ff5666-f051-4fbd-b60d-300cb8fc81cc,2
c1238693-fa91-4e8e-83f4-ef13ded515d2,0
c144b78b-4610-4ea9-9f30-bfa89e78ca39,1
c1452d7c-7ce3-4277-a92e-691ca1b82b19,2
c1654215-97ff-47e4-92e8-8f307f55ccbc,1
c16f1611-1602-4a91-b1b9-180437cae679,0
c1d31108-6ca1-4b51-a5ad-98f9cc1528a7,1
c1db07cb-4bc0-4ac0-835d-83ad3ae7eb4c,0
c2516c27-c7d4-49bc-af7c-bc9c309f35db,2
c25ba688-b729-4dd6-afdb-43e0e7f125e4,1
c264ddfc-00f2-444d-9951-ae496d0e3fb3,1
c2893b09-b76c-4761-9cbc-a9cfa9ea097c,0
c29ed108-b1e3-4cce-8aee-8946457b8edc,1
c2bb6ac1-1076-47b3-ab89-0b1eb58864e0,0
c2ce5b2e-1867-42c1-8d0f-65a2fd47e9fb,1
c314690a-cfb9-4932-8b7c-ea388a09d05a,0
c315e2f4-d098-4e10-95be-e1542ac2a070,0
c32f8517-bcd0-41eb-8543-17ca65534279,2
c396d6ed-a79b-40f6-ba34-cc0b54eed54f,1
c3af9e8f-4d33-4bca-859c-48cfcdaf04f0,2
c3bb3d47-d689-4f88-91b7-79caef4620bb,0
c3d88987-1e38-4647-9696-9f5912b9c294,2
c3e11eba-afd6-4bf6-9f03-0b96b3eccbc3,1
c3e2274b-0a32-41f5-a960-dbf89b7a1407,0
c420f76c-8060-4382-a314-484fdb683830,1
c4281f9d-b0dd-48ed-a5c6-b8c35bcb380f,0
c464c600-eb46-4653-859a-47a749907f23,2
c49afa54-90c7-46b2-ad0e-2e48dd7fcedc,0
c49eebd9-3b8d-4422-ba3c-fc05cded2fc6,2
c4a36d63-86f2-47f2-8d24-ec6fcd5c47a1,2
c4e22a5f-0bc0-4e1b-a815-67ac08fa420b,1
c5274621-64dd-4a29-b86a-408adbe7a14e,1
c56dfd32-2ee5-4c3a-9264-82c570f3af60,0
c56e8620-d37e-4079-9cc2-d0b8d466e0df,2
c57319ac-f019-4a22-8af9-616621af7414,0
c57e09d4-00f9-4481-b34d-1e18e66063bc,0
c5a6eb1b-bd6b-4df1-8b10-a14aa0586596,0
c5af4d2f-dac6-4655-969c-b907ecb78a92,2
c5bcd368-1355-48d8-ad4e-6c773c99f2e3,0
c5be7497-e9e5-47fb-a8b9-c458bcc5c77a,2
c5eb26bb-4539-42a1-b144-64686f2b7b85,2
c5f92a79-c186-460d-90e2-6cf3eb499530,2
c610fa10-2db7-476f-9b69-e001a81c5456,1
c66581ab-82a9-4bd7-ba31-a189dac09dd4,2
c67bbcc1-c46c-4264-a50d-e959875dd09f,1
c689a132-883b-4df8-a89b-1672c884b7e0,2
c6b21ff6-09f7-42cf-81f4-2fa25866a163,2
c6c3374d-54f4-480c-8886-59513d485a03,2
c6cd3a54-3f51-458f-8d3a-d981e79c0c2f,2
c6d35999-340d-4aaa-880b-0d3c3ffecbfc,2
c6e46060-fd92-4702-9202-52238961cfb5,2
c707626b-7134-4752-a508-a4a9698791e3,2
c70f4c60-680f-4055-ac9c-e405b6c3e525,0
c73af903-c535-4797-bf4d-cba095d4d6d1,2
c74cfd4c-5616-443a-9184-a06ad744cfa2,0
c7606a77-0eec-4f02-b468-4ab305e2d757,0
c77f885e-ead9-47a4-ba32-2a230d094947,1
c78425cc-1d1b-4426-84dd-176d6917dda0,2
c79fd418-6e7b-4649-aaa5-2352e4a6c9ee,0
c7d078de-eeb0-4696-9c2c-ab90e2c158df,0
c7dc2e95-6906-4cf3-8fac-289a99896dca,0
c8017aa7-d061-42e3-be55-ade31e618c51,1
c816ec54-7447-4c4f-ad2a-fa5bbd56f77a,2
c83cc3a8-93ee-4a3f-bc30-892ec413420a,1
c866a1f9-69a8-431e-81f7-802cc0f0dd3d,2
c8accb4a-df15-4aad-bcab-3fb9097f3c65,1
c8ba9d76-6742-43ef-b677-69a7553ddc99,0
c8c15076-6667-4d5c-980d-8391612107eb,0
c8c75332-09fe-4897-a0ab-fcd57b2c18c2,2
c8dd750f-077c-4dfc-8e9c-c5089d0afa93,0
c93cb9e1-783f-4398-a3f1-fc4c8f3f9cc2,2
c95c7594-f3f6-4e23-8fa3-b3465a98b678,0
c9639623-3191-4dda-85d0-8a20b3558ac8,1
c967818d-fdb1-4f39-af44-313da0a03ac4,0
c9c77dce-6b4d-424e-a20c-d14297b74a62,2
ca2e7964-f276-48f8-9963-d6b644891ac6,0
ca654af6-f307-4785-bda7-d180feabcf3a,2
ca721da7-7353-4fea-bd68-7ed801169763,0
cabaa412-9801-4d50-b3df-208d1ba4091b,1
cabfab8c-c613-41e0-b106-64da1a468be9,2
caed4f26-b628-4832-b146-4085e1ae6be5,0
cb5e6b10-6ad3-4a7a-93e1-9a38f7d21cfc,2
cb70b83c-8ec3-4dd7-9733-63ab9ac10453,0
cb733fd3-d6a1-4332-a0fe-82431ca693d7,0
cb78a098-8948-4f49-a6ae-9d1eebb0babf,2
cb98ff6e-de42-46ef-9c06-b628bcf6ba3e,1
cba5d8e7-8171-459a-a5b0-9f012b47f7e5,2
cbbd4b1a-6f99-4614-9820-7d193ae65cc9,0
cbc8bcc7-06e6-4d0f-b0bb-f549d760b52f,1
cbefbfcd-1a3a-4c46-90db-20b9671fe040,2
cbf497a0-86a7-4183-8df9-70c7afefc20a,2
cbf99551-67ea-4319-bdf3-9e6299d258ab,2
cc063070-6fc8-4e82-b6a0-3730f80a0197,0
cc121b01-78dc-4141-9f9a-bd414b3bb6ec,1
cc1a4a06-6028-4dbe-a161-1883d01c6a8c,1
cc306956-509c-45b1-a629-23da54c28856,2
cc48c595-3df9-4712-948a-ca5989d96d37,2
cc6ce062-07a4-48f7-84cd-580ab0b25d14,0
cc7ff540-d3a2-43c4-9c48-25209fa1d82b,2
cc852c97-777e-404e-b392-8447945f3cf6,0
cc8a4157-2331-4d2d-929a-074f06ae7540,2
cc8df1bc-463c-483a-a3b4-7b4e85d8bc86,2
ccbb4d44-3184-4432-8c67-3ab04cdbe5b6,2
ccc50aee-c3ea-46d1-a896-143540ae9909,2
ccd3df34-b17e-415a-8e1d-caf23eac953d,2
ccdf9455-f926-4bca-855d-ff7b96f9e932,0
ccf003ce-d91b-4ba0-af83-2f30098cf8a4,0
cd096741-ebd7-45d0-83c8-0ff45389abe9,2
cd13b058-db65-48f9-b703-9fc25d92fcc0,0
cd6b6d42-47e1-468c-aee6-bafac6dd17e4,0
cd7727d7-bf6b-413a-b8f0-92caae500fd8,0
cd772954-7e80-41a9-9414-57aa6f26d3a5,0
cd877a0c-567d-4b75-b062-464947b95050,0
cd8ad7c9-ef44-49cc-bbe9-524f3115fa2b,2
cd9647f0-44b3-4db8-9376-75640ab5042d,2
cda14f0e-4815-40e2-9e3a-5dadac390238,2
cdbf04f5-6561-436b-9b28-2006b191a8e0,0
cdc6b12b-54ff-4b4d-850a-b3de7d3040bc,0
ce10a2e6-d385-4ec3-b270-ac6e89bd20ca,0
ce24fb0a-005a-41be-9119-69c14b55279d,0
ce4ad917-c587-4859-95b5-9dc1bf7f2a45,2
ce966119-e1a6-4360-956f-be235d259b54,2
ced5b0f5-ac1c-4294-83d0-8dc88caa7d72,0
cee5029b-1a02-42bb-86cc-a5b32ea57609,1
cf007a23-2385-48ae-8463-e8115580cf9d,1
cf0a333e-1de8-4ca0-b943-76fdce8f12c5,0
cf1c8d1f-a520-4105-a153-d71b2e9675aa,1
cf39f473-922e-4e90-8fe0-c26f0f14019a,2
cf70391a-247e-4aa3-b116-e5becd9d711f,2
cf7d395c-ccb7-4bae-acf4-d9f46556bc58,1
cf9b0428-b9bc-4f69-a6f6-513c1133f568,0
cfd3d467-8bcc-43c8-8277-baa756b89990,0
cfe22f3c-fc46-48eb-aba3-242c16c0f0f7,0
d03a73f2-3bb3-4289-a3b9-1b7ae6a97131,2
d0466ddf-b529-4db1-92a3-dda71baf6289,2
d0471d49-30a2-4758-b8dc-a4b037b30018,0
d08a0155-9220-4153-b999-24410cd4bc61,2
d08fc681-b266-4d34-a4fb-ed91cf33c23e,2
d0a35d83-2dd1-4e22-b350-7d1e88da8182,0
d0c4939e-bcb9-4e35-bbc2-83c633ff78f3,0
d0f9c808-46b3-43d2-b8bc-aa120299ebed,0
d0fb9ea8-e3ce-4d1f-876d-38eae253bf43,0
d104e7cd-8fa4-4ac4-ac24-52467ee0915a,0
d128b2f9-eb02-43df-9c66-0fbb7ef691c4,0
d13299c0-c316-449c-bca1-eb124025bad8,0
d148da00-e7fc-4eaa-9ba4-143837070c52,2
d190b105-2a6f-4ce7-81d5-3b5c6c95dd63,1
d192d330-2e92-470a-bef9-b3310d348f0f,2
d21c25d9-eff3-4db3-8287-b44e34475d10,0
d22588dc-207a-4f02-aac6-61a207a3fd96,0
d22d2d21-9001-4990-ab24-36f5912531e2,2
d23e2b99-8eaf-4c8c-8430-b0e363a69623,0
d25e5a68-9618-4bf7-b61d-09b0ce588ca8,1
d265699b-bbff-4136-92c3-3118774d480b,0
d26d3cbe-23ab-4a99-870b-be6f209be7b9,2
d2717f2f-5aa1-4805-a03d-b74d5d4eb754,1
d2a69fe3-2be6-472b-bbb0-6589e5c7f0ed,1
d2b93987-0be4-4c13-b751-44b8c9892170,2
d2da983d-e85b-456b-abf0-b42154e0c42c,1
d2df248a-ec36-405d-8705-dd0d19f51067,2
d2eae97f-a32f-461d-a844-f5792a6069c9,1
d3225689-70e5-4b5a-812f-fca2ec57430d,0
d3228d32-e029-4a30-8f9f-c9a7928cc616,0
d33602a4-f467-48e9-ab3a-a01400ba9f0d,1
d357629d-e3d4-4676-82de-c962b8c9b38e,2
d389770a-bcfa-44d1-9035-90f1a72ecfbe,0
d3925ccf-0272-4701-b03f-3c8520c3742f,2
d39ff572-e08b-4cbc-99c6-fd7175d49178,2
d3a84cb1-cd0c-4144-88c6-f40799ed1c88,0
d3af92ff-f9df-4a3f-9b79-d3b0fd7e3b10,2
d410b75f-398e-434c-aeaf-7070f206b140,2
d437ddeb-2d4b-4a23-8a27-7cbe4adbae20,0
d49caa51-1f19-42a6-a02d-3bbb556be463,2
d4a414cb-42e1-42fa-83b0-14a9a4af84a2,2
d4b1bff6-4c31-447b-b26f-ddc9e8e96493,0
d4ca456e-e062-4fe3-b623-6dc972c64a7d,2
d4e77e69-acfd-4e9d-9418-ce7b2dff35ef,1
d50ec4d5-a4a7-459f-8f64-10574144d4f1,1
d59860d8-c4d6-46a5-959e-e1dcdfee8dcb,0
d5b2a3e7-c0b5-4893-8b02-353223bf14e7,0
d5b4bad2-5388-4e95-8fc1-8311c5f7521b,0
d5b9607e-76b1-47d6-8371-35b9927ae725,1
d5c3b67a-6efc-465b-8447-07794a5a2524,2
d5ccc8f4-6832-4256-9916-d397b0a08977,1
d5d55a95-2f70-413b-bedc-8d46dbe0d63f,2
d5e1fe75-1b5f-4a76-a3ba-f520a80c9133,2
d5f5799f-8af5-4203-986a-e58271130388,2
d5fd6396-fbf9-4257-8579-9193daaf8e88,2
d6038e90-cdc4-4024-b016-779df7e8e4d9,0
d60fa290-aae2-45b3-a226-598842af56b6,2
d632879a-3346-4676-942c-dc218dbd28d8,1
d65bfeb7-09d3-491e-a96e-4534dd7bf0ca,0
d6abf2a1-0acf-4cfb-a7cc-a54e366ecd18,2
d6ca5fcf-9992-4a03-b684-3944b8f51387,2
d6caef4f-c38c-46dc-b361-ed6689496bb4,0
d7179461-b9b7-405b-aeec-5f9f65b829ca,2
d71cf170-10cc-4288-a0fb-e135a386bc5d,1
d72c7d02-24f7-44f1-aa25-38f02e1b4751,0
d74e9906-5462-4019-925e-eebf2af4361f,1
