session_id,cluster
d7588682-76c5-4ae3-8187-f545d7cab408,2
d7692833-6998-4422-a6b2-0b74b1dfb8d3,0
d797969a-ba25-496d-bbeb-c674d6ead350,2
d7c36d9a-08e1-4e89-b2cd-36ce6d7f4835,2
d7d448b8-c259-432a-a3c9-96bc14d6d4e8,0
d80e7aba-1a70-4779-b24f-5ca17bb6813c,2
d815e706-7cff-4e15-9b1e-a5bebe45dd3c,0
d824612e-5f2c-4e81-8f4e-ab32fba3c88f,2
d824afc5-fed0-4846-b8ff-2e6b0ae1f468,1
d8386b2b-3e2e-443e-a741-cf62a97d9251,0
d84a246d-d294-4c7e-ba87-00e20b744802,0
d8517adf-54f2-476e-870e-f89c459f30c1,0
d8660e8d-7865-4332-9f15-917eb591e9d5,2
d8668351-cbae-407e-aacd-de3ab2521239,2
d8818763-fe3b-4da0-80c5-80a4f2e808e7,2
d89a59b4-a5ae-41bf-a259-0aca06468f73,2
d89b1a47-0b4a-4197-b017-4fba1c9072d0,0
d90bc86c-f4f9-448a-ac6d-1daeabbb0707,0
d91a09fb-a839-4783-b181-c723833b0758,2
d91a9492-03df-4195-9cb4-03ba495f8306,2
d91bfb16-e5e4-4147-a695-721f38e55abf,1
d948d3e4-aaa5-4d8e-a9cd-34ae75ab3f86,0
d9639861-cb5f-42a7-8d40-d3069268f8ec,1
d965a585-766f-4b64-8a19-8cf906bc0c2a,2
d978c552-720e-4cf5-8b52-efddddda0cb8,1
d9cdd570-4809-4703-a4af-9482b4859c15,1
da0827fe-cb8f-4513-bdca-0437175505f4,0
da0ea11d-5a55-42eb-886d-fee6606486e7,2
da509090-8c24-469d-afdb-11336f87b559,1
da8072a4-06f3-472d-8931-b8333858c0a9,2
da8b5b31-49a4-4e22-92d0-9d9e5ebc3149,2
daa7e003-c770-4acd-bf85-f018393ea570,2
dab245e0-c78b-45c8-bd99-d5784bc113cb,1
dab79c3b-0863-490c-b794-69bc8aa922fe,2
dabe7d9b-0bc4-40f2-b673-e6233b852f41,2
dac3a800-c4a6-4b27-bc22-fe5aa1ceaadc,0
dacd0e48-4b48-41f9-a7e5-e6bed95adb2c,1
daffd8b1-c522-4cc6-8c3f-b6fc4a5ba976,0
db0ecf58-69d8-4454-9eb2-2b632ce41b94,1
db47f14b-1f6b-4dc6-a703-c82381031fad,2
db7ea4cc-8093-48ff-98e6-fdf94b0cc922,2
db8249ab-c779-4c31-8c4c-cbfd744d6927,2
db8ff70e-b394-4384-9418-73a2ae36824a,1
db91dcb2-de81-440a-8466-942e3af613f3,1
dba26508-12aa-45cf-969a-318b32a7ccb8,2
dba4022e-abd3-4fd5-b116-9e84d631a0c2,0
dba71eff-b217-4521-a71c-6b1c63fa703c,0
dbb68a9a-ffe8-4d9f-9345-621d07c01c16,1
dbbf8ef1-037e-495f-95bb-757096b4118c,0
dbc5e045-773f-43d3-9f61-34f12b378e4e,1
dbd6c759-9ba2-4c2d-8be2-e227ea118e10,0
dbf93421-0d99-4fd4-886d-d09f858d97a2,0
dc13ce0e-6b6d-4bac-a718-f25fa99397e8,1
dc20a0fa-7e5f-424d-8f8b-dbc3931563bd,0
dc69b2c3-293f-4faa-8b3a-0a022ae9a630,0
dc87fa98-2522-4d51-b775-19d970c17e13,1
dca0a436-e284-40df-849f-616a1525192b,1
dcbf2b31-f031-4433-9ab4-0248ff061c44,2
dccd52b0-29b8-4882-8dbb-b88a9d0da35b,1
dce367e3-8c67-420e-a403-caab0a8449bc,0
dcebd3f1-2d26-49c4-8b37-a0650219546b,0
dcf62182-4ded-44c8-b83d-c36db1e93e70,2
dd01a513-a5f7-42ed-98c2-e7b10158d9ad,0
dd1fdde8-b61c-49e7-84de-9308ca25ce19,2
dd50c04c-fe52-4562-8966-853bad3941ba,0
dd652dae-2859-4a32-af87-82ec36537a69,2
dd8a88d8-2bbe-4c26-94cc-9b39b1a6f27f,0
dd9283b2-06c4-4e04-b3bc-16955cb165de,2
dd9aa2d8-c094-4ed6-8906-1416f21e3713,1
ddbad67d-c9e2-4ab0-b1d1-7332ffff1cd5,2
ddc7d59f-21ca-46be-81cb-c960c782452a,2
ddec75b9-adaf-4811-a48e-fe9952bdb9cc,0
ddec79ee-5c36-4653-adff-99b174b5fb0c,2
de07e896-3b81-447b-8169-b05b378680f9,0
de22fef1-d34e-4ec3-b872-9194c380bdc7,0
de38ee59-7c55-46ca-817e-7f536e74d98e,0
de92642a-fcf8-40b7-bbf6-7f887e95ac6a,0
dec43a65-a5b8-43c6-b5c2-c1dc91da2505,2
defd2b15-3c8a-45e5-9cb1-8cd07396f673,1
df078625-574d-4fae-9e01-b5a11d85128d,2
df288b08-90cb-4995-b9d9-c5de074716a4,1
df4316ea-d3d0-49b4-9da4-e7953fccc9f2,2
df56157d-0775-4b34-8b3f-c10b5640c207,0
df619287-b3e9-43d7-8c2a-39fc7d50ae33,1
df7082cb-25f7-4013-ab58-949750d0fcf7,1
df9feb44-d20b-4c87-bd12-a5c0a9f60f95,2
dfa801c6-c8a1-4836-9058-cdd82063457e,2
dfb689e2-1465-41f5-9108-16d6e0f7590c,0
dfb9819d-1213-4eea-96f7-756d02f8c00e,0
dfbb83c8-a9ac-475b-b4fc-28c541cc936a,2
e02a90fc-391f-4f2c-9b5e-9a2cb872aa83,2
e04c3275-7e39-40ff-a49c-e55ec36ac5b2,0
e0522724-ca0c-4a8b-a362-3ce38fb0cad5,2
e0aa4f28-1dcd-465e-a469-4ee67f308444,1
e0cea391-f442-4c86-9226-8eb3a97fcccd,2
e0fa6b0c-8f82-4f2b-8b80-9d89a9d7e5ce,0
e1015e20-c38f-439b-a331-8f00768cdae6,1
e116807c-3d50-4f39-b474-12e30e3561ce,0
e15923cc-e234-4636-82d0-816221019950,2
e15ddbf7-5916-4ea7-9c1f-ddeaa281e124,2
e1649a92-f4b3-40e2-8ace-d2477fe98763,2
e1835d73-ff14-4f47-8d04-06df07663c8c,0
e194cbef-4be7-40bd-b259-f51b6ae32f5b,1
e1c2d052-8761-40e0-b8c9-e48085366c9e,2
e1e717b5-4c85-4a09-9b67-7504de17b360,0
e1eafa0a-921b-47f5-b415-0e0e45ad7799,1
e1ed3fd5-69f1-407b-b486-8983fe76a8dd,1
e1fdefe0-654e-472f-b1f5-d464ff359afa,1
e20273bb-9aaa-4af6-a20c-feef52759021,0
e2248c3e-ea5f-4871-9310-96d11f89b08d,0
e26e452e-b2ca-448f-a3ab-1e83003d35f7,0
e28d0136-88fb-4a01-920d-55003ee536bf,2
e28d7052-caa1-47c1-ab6d-3a3e28e2bf37,0
e2aa0057-bad8-459e-99fd-fb0b687d97d3,2
e2f9e51f-97fd-438f-b7da-b68e2276566e,1
e2fc8649-9a77-4d7c-a2b0-7b8e5dbae951,2
e313c409-59bf-47fc-9e4c-44f139b2f405,0
e31df2e3-200f-489f-90d7-d1a1d69deba8,0
e37953dd-f605-4293-8791-07e37a5a1e6c,2
e392cced-1ba9-487f-b271-7f85e0a489df,1
e3d521dd-8832-48de-830e-1b126028b2db,1
e3dfa045-a0be-4dc7-b650-2eb96e3df6a1,1
e40c70d2-e229-4966-8ee0-440a52f65314,0
e416096e-afcc-4147-964c-336fdd077765,1
e4225361-f775-4009-9127-11491d469d63,2
e4414025-49fd-447d-ba31-e18e26c9f218,0
e450dfd4-8ce5-4b2f-a2b8-ee32a909c1bb,1
e464d072-7b99-48b7-ad7a-dd9be4144b2b,2
e468920a-2c17-4b1e-855c-67ab9a9a0e3e,2
e474af32-eb91-4b1e-81d9-fedd5fac4a60,0
e4f6887c-edcd-4a7e-a705-c6c736005d50,1
e516d812-a786-40c9-ae32-d68c1bbc927d,1
e51f96cf-6a5e-4091-bdce-6bcab3898837,2
e5550ca0-e713-4ef3-8837-ae80883c74ef,0
e55aaa72-1c59-43ad-b4ec-31e65d57e952,2
e569e26d-583b-4db7-a5bf-67cbcbc264da,1
e581b3c6-1516-4183-a005-d2834ab783d6,2
e58eea5f-ef77-4a84-8a85-1699af22fca3,0
e5da5ccc-24b0-4cc8-bd67-2aac8718cb07,0
e61d0bde-b4e4-46e5-a6c7-6c260327bdef,2
e62b77dd-02fa-4c14-a7f4-dab4e49007c1,0
e6468ba1-d1f8-4e49-a8af-8083af4d97c6,0
e6500f0f-41d1-439b-bed7-b21aceef6fae,1
e669a796-4c37-42e7-9ce6-fcf0ea75ebee,1
e687c4a2-e657-4ec3-a362-b4cf4738c4ec,2
e68c3a98-f729-4eee-a7c2-84163eb8f8f3,1
e6927437-7a18-4cbc-924d-d9bc23222ce6,2
e694c97c-d959-45bd-ac09-d8784613eccc,2
e69b75b4-3cdc-4a63-a514-2b6345a34653,2
e6a4c346-98cc-4ed4-95f0-bea1db47bb24,2
e6a8506f-a9d4-43a8-8394-99847bddefdb,2
e6d4ab36-8356-494c-9ca8-d88653af4436,0
e6f6d23b-417c-4c8d-9ef4-eeeae6a6e5e7,2
e6f7e47f-64a9-41ac-9b1d-571bee0da227,2
e71801a0-eaf1-4753-aad4-8daf860a8152,2
e7336a92-2e35-462a-8d51-f2a89e519a1e,2
e76a4f0d-cdb0-4d2f-80c7-e5aca5476b9e,2
e79b2692-0322-4ee9-b2ad-26467a38b991,2
e79b8b6e-51d6-452a-9347-24fc0fa9a7ec,2
e7bd70fd-aa51-4540-9456-dbe9007260e5,1
e7d1a64f-be46-4d82-b176-659ad707128b,1
e7e799bb-d0db-4ff5-9dc7-a5fc4e114ac1,2
e7e8322e-72e3-4918-b0e3-7bc4000d01b2,1
e7ed0e50-ee82-40f8-893b-73023e7821b8,2
e8120761-1300-4862-a98a-51d034266868,1
e812357d-08f7-400c-b042-bec78341fdff,2
e81e5a13-3d0c-4e7b-b3c6-04284247cfe1,1
e829251f-4a96-4ddb-921c-e8b0ec4c5b0f,2
e8300e3d-151c-4636-9f06-ea2314767218,0
e83faac7-25e6-4e33-bfc8-369510bbe09c,2
e84f6aef-4a4f-4fb8-b197-5740cf810114,2
e874aa47-d4b5-47b8-93bd-66d3e5f6b53d,0
e87ac936-7714-4215-a967-7773308b0381,2
e88c750b-f541-4277-ad91-f01927d73c14,2
e8b11435-ae72-4c78-b3af-93c3740728cb,1
e8be7918-7b11-40b2-b5d1-3ff407fb49b8,0
e8c5abbf-d447-4a63-a7d9-8bf9a8f4967f,2
e8ced3a5-cd49-488a-ac18-b405ccb96c67,1
e8e07b91-1105-4fc1-b9e9-c0e53d7f6dd1,0
e8eac742-766e-4bff-aa5c-cc183cabc2e0,2
e8fb5d9a-089f-40ae-9081-7e9813d9238d,2
e8fc3327-eb0e-4d48-a3d2-80bffacfebfa,0
e9404768-6baf-4c61-8c25-8d4519da256a,1
e94299ca-9e0c-4ad9-83c7-ce63e97d1455,2
e943d4dc-3758-459e-8e12-7e62a167f3cf,0
e94d5d95-3eca-4407-a817-6d646a01e876,1
e94e1dfb-7e01-45da-9487-b2ce0a88abf3,1
e962aa65-ce87-40a1-8d74-4d022f5314b5,2
e97be876-5456-4c0b-885a-3063129032d4,2
e97c3ea7-a999-427c-8422-a00125dd3696,0
e987d2eb-6d89-4622-bac9-33ed8c1d18f1,2
e9aa4861-f806-4ad9-9f17-79be27660891,2
e9afcf8f-f269-40df-b794-f28d4f614b81,2
e9bd9314-da94-4371-b919-a11ac01e0540,2
ea024bb6-e2d8-4206-8060-aa2fdd7a1c58,2
ea598b14-755e-45c9-ba78-8d525dbc0b80,0
ea8f7a27-8ad8-4446-ae50-99e832968c33,1
ea956bdc-a26f-4012-91d2-4ed9d6514332,0
eaa3ad69-222d-4c9d-a457-6ea12b759fe5,2
eaaa4d5e-9eee-4f37-bb45-b78be0662536,2
eac233d6-e95c-4d5d-bf95-26e2f28291ba,1
eaf60f94-d039-45f2-9169-b1f137c23c8d,0
eb0390ab-b191-4dd6-af78-5010732d80cf,0
eb1073e9-774e-40f1-8923-b8d310b2b737,0
eb3fe7f8-874f-4dcb-a7e3-97add2352e5c,2
eb50460c-6922-4a90-99a5-94bec4cde527,0
eb717415-effd-40a5-b318-0a5b39e988da,2
eb89ef07-7789-4fde-8cd8-51b31bbf8abe,2
eb92e532-9af9-43d5-a151-3bfcbfb8cf5b,2
ebb66944-a31e-4a87-bb83-ede626f353e7,2
ebd0190d-0786-4ee9-a201-2209ff786581,2
ebd54f40-ee1c-4ee4-a5a5-dd5ce83365d1,0
ebd69bfb-3764-4c9a-afce-63b3bd701c18,1
ebfef22b-dbb4-4775-a175-ec7e66e873af,0
ec0079a5-b210-4ac2-a54e-53e489977673,2
ec14bbdf-411d-4030-b1dd-3e65c9cbca4b,0
ec242cab-7c90-482d-8117-8f9e99fde1e5,0
ec25f681-0873-4f79-9f82-38c5c54c0801,1
ec2b90b1-54bc-4de9-83e4-8b6cd4ff951b,1
ec35054d-5acd-4e67-90ff-e22f1e9170e9,0
ec446b5f-77cb-4b1d-b4f6-1c5d34f8912a,2
ec44e016-2547-4cbf-89e7-6aefb38ee78a,2
ec5eb6cb-468a-46d3-859d-820c78d0579f,0
ec69aa34-6d74-4984-8f04-b4afa18df355,2
ec76736c-4261-48e6-8f52-19f6f7ed004b,0
ec9fba88-03d6-4d04-b7c5-90b086d67bd6,0
ecb20996-2451-47ec-93cd-c8c01e6e6dd8,1
ecc0f828-4f90-4235-8133-9e54e23c6d25,1
ed2a727c-366a-423f-8442-d09b7951e82f,1
ed3ffabb-e7da-48fe-a4a7-cd39ed640027,0
ed440d33-661e-4f5c-9cea-881e7ea96d8b,0
ed57d9f3-76ed-442d-bc41-fe78a9b0b758,2
ed6c2228-8871-4695-a2ec-2e88c864c9a1,2
ed73ad07-beb2-4364-99ba-da8438f657aa,0
ed8275d1-f1f0-4312-b38f-4083b69fe3b2,1
edf13cf4-d9af-4802-b95a-8ecd578e5653,0
ee2b9f5a-87d8-4c4b-80ae-11894df4f380,2
ee504756-81f3-43eb-831f-abde60a204b5,2
ee59989c-a296-4fb6-9411-d1e3cc0ee918,0
ee6df2ee-6c02-4e5e-84e6-c7832499f139,0
ee71ee67-43eb-4d1d-a7d7-d43b53530556,2
ee75fd1d-61fd-4898-b276-1a48067f83bb,2
eebfeb64-b06c-4b9d-8b98-ccd1b7e85368,2
eec5beca-e1a9-4a57-bcc9-a914ae4f3a51,0
eee460cd-0977-431e-9e25-95cd43887d8f,1
eee73943-95c4-4c2a-8a24-77ee448e110e,2
ef15594e-ef21-497d-ae92-29bfbc63dbdc,2
ef352e21-f0dc-4e15-8d8c-2adcf69d32d7,0
ef404dae-013c-4b2e-b3b6-74513b58bc6f,0
ef53b3b1-d271-452f-b89e-a2f33a947a96,0
ef640be2-b602-44ca-9d10-50f09d6703ed,1
ef7f633f-a619-40a0-8447-760b0be3e8ab,1
ef806bb7-78cf-403d-ab83-18bf66f885b1,0
ef9fd632-30e5-49ec-aac4-bc0176ac0883,2
efea434a-8cb3-434e-89ac-70ffdbffa952,0
eff94edc-73fb-4bee-b44c-587e6bc611ed,1
effce277-e297-4925-a433-a66fb60c7906,0
f00b0bde-8509-4692-a778-d1258a6b1c16,2
f0653dff-a2bb-4ef9-ac34-b0bfcc0b52dd,0
f0727651-f7cc-417e-ab86-dfe2a73d4ca0,0
f0780149-8286-4dd5-b578-1d36d69c0c8c,1
f0d6a850-9066-44a3-bd06-9d2351fda020,1
f0f37897-5ffe-4fd8-aeab-a008d2fb09ef,0
f0fdb2a7-6d23-4136-ba78-102e825334a5,1
f1419cae-d5c2-4c43-8599-908294ef5927,0
f169b5c9-1609-4bcc-bca2-9a453dca920c,0
f183bbb8-9820-4ab9-a485-9a1f1e646e4a,2
f18e55f9-cdfc-4814-ac09-405cd6991d76,0
f1e12840-7fe3-44f4-920e-9c9bc5d8c9f3,0
f1e8aba1-84cf-4ba5-ac96-0180e0584014,0
f2330bf4-4682-4d6e-90bd-1ee55c48f371,1
f242f53d-9305-431a-837f-bac8c884954f,0
f2502c72-60dc-457b-9008-c6cf4c4b4ded,2
f27a675e-f897-4041-9680-c6c46baaae26,1
f2b0475a-9efa-441b-9f5e-289d893db83a,1
f2b388b7-3055-4dc4-a242-1c08ad3d516d,2
f30a1f24-955a-43ee-bdb9-84ddfbbe2d6d,0
f3152ae2-f667-4bd6-ad40-8ab43089d335,1
f3192ef5-a083-4fc7-8a60-5a3b2e25c4d5,0
f31d989b-a63c-4aa8-9b68-d14c6a4966d8,2
f35c1a06-2d92-4094-9c6b-fbfa4493fea4,0
f374176f-ce1f-4de1-8c85-569f869e18ef,0
f3755be5-2f60-405e-b071-8759e471a2dd,0
f375b661-0255-4e72-a178-cf212962cc4e,0
f395fe31-ff11-469f-b440-8e8890d792f0,0
f3ad78e8-c649-47a4-a9a0-b7d291e2563d,2
f3af90b9-add5-4fd8-ab56-e94df49553e1,1
f3f2565e-baf5-490a-8f96-58a5121fe1f1,0
f4234266-8e69-4e39-a81f-25a6a21e6dcf,1
f426b2da-088b-4294-aafb-c4d45c12722b,2
f4494d87-a375-47a2-b285-d3c0b835b85d,2
f46aed00-510f-46bc-afb6-2195c029a48d,2
f48ab3fa-d36c-4854-8d20-7a46e5cabb27,1
f4a05ff0-67dd-4d1e-9b00-d1c7418b835f,2
f4ac6f00-e611-4c3d-a1ae-1e22c1a2272a,0
f4b56e45-ffcb-4f55-940d-f510df1d51d3,2
f4d4075b-4d7e-4cc8-8fc7-779cf663cfed,1
f4d7d8b0-b71f-49bb-a5b6-6e6954969aa2,0
f4f09559-40af-4f4d-a19b-3d33f932da69,1
f4f916b7-0410-4b60-be61-06d5166fb806,2
f4f98298-f767-493d-ba2f-8fe545abef38,1
f522563f-d460-4f72-8021-00a0c25b8d1a,0
f52742d1-0ead-47d0-8dd8-660249c426ae,0
f52eaf2b-1eaf-4572-9539-896763f7ae1f,2
f5354fac-666c-4ddb-8013-5984c75a831a,0
f53b2944-0a00-4a4e-9bb2-37fe5a114195,2
f54ab7fa-2095-4f76-9a05-75284a88a67c,2
f5677947-d62e-4dc2-b802-6f35f7fe678d,1
f56f0e51-7cf7-4d48-9a28-e4d6f0ba4824,0
f5897437-03c0-434f-8265-965d3d46179b,0
f5a844ab-b3ed-447f-ab32-12093f98afbf,1
f5d5fcee-7eb6-4c09-aa17-5686fa324543,2
f5e0017a-5b45-4b62-b29d-9bbca334dec3,2
f6515d91-d37f-4bd1-8f5f-f5539c931ceb,1
f68a67d0-ac44-45e1-9c96-e045645718c1,1
f6be033f-ef8d-487f-959f-97dad1d9407a,0
f6cdb94e-7fef-49bf-96a1-eb218bfe2210,2
f6ff42c2-42fd-4e5c-851f-02f7eb29249c,0
f707a319-09a4-4db0-b0ee-e06eb69c4f88,1
f70b7a5d-0672-44b6-8f48-5b60328a6746,2
f749a56c-ffbc-470b-b231-e5ce38ae9d73,2
f74d8a02-5f8e-447d-9eec-2a23cc97a65b,0
f77a1895-65e3-41d4-af90-99f2de5adeaf,0
f792757b-6408-4b96-a42d-cc16081bca9c,0
f7a199b7-e654-495d-84e2-beb482a276fd,2
f7aa6916-864c-43e8-94e1-0f0a17f1a728,2
f7b93e4e-8d46-42a8-9445-aec2ac908d8a,1
f7c8fc95-4dd5-4d1a-b324-d902f42ecf01,2
f7c9eccc-592e-49f7-aa70-34ee1fd8b65f,2
f7ebbd13-2d73-44f5-91b7-dde9cf4e6ba1,2
f80ae634-f9fc-4cd3-a056-7af230928507,1
f80e953e-ae84-4d17-a884-e0a8faab4d77,1
f81d234c-c047-4605-a5d4-4aa437d19e00,2
f834fe05-acec-47e6-b44a-0e160a1e0576,2
f84d9565-5d5d-493d-8813-6cbf7b802a8c,0
f84f8f6b-03b7-47f4-9ef5-060b957a8d0f,1
f87bf1a0-108e-4285-b91e-9edc31764a9b,0
f887fe64-4947-4eba-977f-e5509e2df326,0
f88d28d1-027f-465a-b84d-92c96ebbffbd,0
f8b7fc22-2fa6-4129-b72e-269de7e97614,1
f8bbca80-cf3d-4ac4-a02d-d5c2451df2d0,2
f8c6dec6-598d-462c-b005-647f9f1ef252,2
f8e0850a-836a-4714-b7eb-d15b75b0949d,2
f90d7d5e-db96-40ca-a8f2-e9d161bcc9e5,2
f92067d9-4659-4679-8d09-f69ea0706c66,0
f94fbe89-6303-494b-ac2d-20950c2eb2be,2
f950e5f7-d425-4616-a7f3-d66465c25459,0
f96bf163-0f3c-4854-bc08-e5c98ccb04d0,2
f99023cd-346e-4c39-9e22-e4ed23dbe6f1,0
f993412c-1c43-4494-9da4-2e2cd62c16dc,2
f9b0d78a-cbbc-47e6-bec4-71e5ea2fa5f0,0
f9db9834-d037-4272-b14e-3b26fb1692d7,2
f9efe88e-fb6f-4230-9078-3f6abeb7d55e,1
fa1b84f9-0b05-422c-b6a4-b62c7767da97,0
fa3dbfe0-e428-4250-aea9-cb2aa621e751,2
fa8ee4b4-3c48-48eb-b22a-7a1b220fcc3c,2
fa9c5484-9114-4865-a6eb-f2735b85e90f,2
fad69755-396a-41b9-8d40-a7ecbf4de999,2
fae01be3-6fd5-4799-9f54-3d44344cf4d7,0
fae502d7-0fc0-4bde-8e05-b10737943ca3,0
fb0d9a61-f672-415f-b9ee-0c458e230653,0
fb386035-44cd-41e7-a499-9639c009104d,2
fb679fcf-e86a-47e0-ac7a-68c3a8dd2687,0
fb857072-da5b-4b63-9b3d-05071ebbc017,0
fb88d3a4-720e-47c3-9582-2fe29c74b588,0
fb91daa5-354c-4665-9a93-4b77cab5f465,0
fbc2bf2e-64fc-4ed9-8595-c19495c9ee6d,2
fbea2cfd-30a9-4376-9785-6229c2b13a31,2
fbf8b93d-79bd-4df2-8c95-cfc855307eda,0
fbfca9f3-e39d-490c-b7b1-d24b777ede56,0
fbff5e92-1560-4d18-bb8f-5b5872032c04,2
fc28dbe2-db28-45ce-bc5e-659efc59bc56,0
fc3b45f9-0b69-400d-a57b-1fcd06f1e725,2
fc8d90a3-f6b3-4a0a-accd-f8ac032608ea,1
fcd2e333-9e6f-4867-aa0a-f38f27600494,1
fce67d57-53df-4a1b-b0e8-74df8a617315,2
fcfaa685-0f22-44b6-89b6-288ee0f70897,2
fd0b6d9d-7492-4521-a5ad-608d70e0ebdd,2
fd0ce504-934c-4d46-a21c-dd71e3ea80e5,0
fd30d31b-27eb-4e75-8f7d-95efe58d9e8d,0
fd342fbf-b6ed-45e9-b05b-7157a0544899,0
fd4706bb-c43f-4098-acc9-a977cb04abc6,2
fd48225a-65e2-4d47-a62c-c6f68babebfc,0
fd548a66-0f1f-4168-9f91-d253a00b4783,0
fd668cb8-f58a-4b82-bb65-ab83975378a5,2
fda19911-121f-4f5e-b707-cbc3c7e85968,1
fdb24770-f0e2-41e1-b28c-a3dc7e4febba,1
fdc71185-392a-4377-ac25-74d787602460,2
fddeabf8-44b5-472e-b88a-6b88e0f6d0c6,2
fdf43684-bbc8-467e-8547-39a6894794e4,2
fdfd966e-9ae1-4df2-9ced-07f3f00182ab,0
fe09c44b-c3cf-4948-8d5d-c333f9e7956c,2
fe11b092-8c66-449b-8d3b-229d5b2168d4,2
fe42e3e4-13db-4b26-8a26-58667c01e2ab,2
fe56c053-550f-4d00-bd56-fe1ce653fc15,1
fe57d84d-7138-4a72-9e04-af6f653d4e49,2
fe5bdcdd-d832-4a3a-bcc3-ab1d23d64d8d,0
fe62a24c-3bb4-42e1-bfe5-5cf7eaa3a444,1
fe728953-0f44-4fd6-a1ef-e31e06702842,2
fe74a98a-23d6-494c-b9e6-939836fc601f,2
fe89fd80-0651-46a3-a295-f596c9a672cb,0
fe8c5666-ddec-4e74-9f81-ac88fd49e7fe,0
ff00f33b-c77e-4087-bc96-aa11f41731ae,1
ff44b362-56d0-4a1d-ade4-46940a2f56f5,2
ff513f97-dbfd-4827-b82a-d8007cb1d45a,1
ff5c674d-972a-425d-9546-8b40863781ea,2
ff5d2f7a-6173-43ae-b60c-5c10453f141b,1
ff753b4f-6563-44ac-a50b-a1bdc9a6022d,1
ff83f41c-fb64-4aa5-a8f7-fabdbc2f24dc,0
ff9c0f7d-ea14-4a3c-883a-e4246c7625ba,2
ffa40bb0-5ce1-4e02-9b0b-bde23018a8ec,1
ffac5453-0785-432f-b360-4a401c8f8885,1
ffb79101-6589-4880-b969-618b46315845,1
ffbc480a-dfd9-479e-b047-d496eda0b8b5,0
ffce5eee-b97f-4707-a345-fa045df9685e,1
ffd6bae0-fdd4-4076-b8d8-dd0ce5f62006,0
